,University of Virginia,Virginia,Cavaliers,John Paul Jones Arena,ACC,1976,1981,1982,1983,1984,1986,1987,1989,1990,1991,1993,1994,1995,1997,2001,2007,2012,2014,2015,2016,1981,1984,None
,Virginia Polytechnic Institute and State University,Virginia Tech,Hokies,Cassell Coliseum,ACC,1967,1976,1979,1980,1985,1986,1996,2007,None,None
,Wake Forest University,Wake Forest,Demon Deacons,Lawrence Joel Veterans Memorial Coliseum,ACC,1939,1953,1961,1962,1977,1981,1982,1984,1991,1992,1993,1994,1995,1996,1997,2001,2002,2003,2004,2005,2009,2010,1962,None
,Florida Gulf Coast University,Florida Gulf Coast,Eagles,Alico Arena,Atlantic Sun,2013,2016,None,None
,Jacksonville University,Jacksonville,Dolphins,Swisher Gymnasium,Atlantic Sun,1970,1971,1973,1979,1986,1970,None
,Kennesaw State University,Kennesaw State,Owls,KSU Convocation Center,Atlantic Sun,None,None,None
,Lipscomb University,Lipscomb,Bisons,Allen Arena,Atlantic Sun,None,None,None
,New Jersey Institute of Technology,NJIT,Highlanders,Fleisher Center,Atlantic Sun,None,None,None
,University of North Florida,North Florida,Ospreys,UNF Arena,Atlantic Sun,2015,None,None
,University of South Carolina Upstate, South Carolina Upstate,Spartans,G. B. Hodge Center,Atlantic Sun,None,None,None
,Stetson University,Stetson,Hatters,Edmunds Center,Atlantic Sun,None,None,None
,Davidson College,Davidson,Wildcats,John M. Belk Arena,A-10,1966,1968,1969,1970,1986,1998,2002,2006,2007,2008,2012,2013,None,None
,University of Dayton,Dayton,Flyers,University of Dayton Arena,A-10,1952,1965,1966,1967,1969,1970,1974,1984,1985,1990,2000,2003,2004,2009,2014,2015,2016,1967,None
,Duquesne University,Duquesne,Dukes,Palumbo Center,A-10,1940,1952,1969,1969,1971,1977,1940,None
,Fordham University,Fordham,Rams,Rose Hill Gymnasium,A-10,1953,1954,1971,1992,None,None
,George Mason University,George Mason,Patriots,Patriot Center,A-10,1989,1999,2001,2006,2008,2011,2006,None
,George Washington University,George Washington,Colonials,Charles E. Smith Athletic Center,A-10,1954,1961,1993,1994,1996,1998,1999,2005,2006,2007,2014,None,None
,La Salle University,La Salle,Explorers,Tom Gola Arena,A-10,1954,1955,1968,1975,1978,1980,1983,1988,1989,1990,1992,2013,1954,1955,1954
,University of Massachusetts Amherst,Massachusetts,Minutemen,Mullins Center,A-10,1962,1992,1993,1994,1995,1996*,1997,1998,2014,1996*,None
,University of Rhode Island,Rhode Island,Rams,Ryan Center,A-10,1961,1966,1978,1988,1993,1997,1998,1999,None,None
,University of Richmond,Richmond,Spiders,Robins Center,A-10,1984,1986,1988,1990,1991,1998,2004,2010,2011,None,None
,St. Bonaventure University ,St. Bonaventure,Bonnies,Reilly Center,A-10,1961,1968,1970,1978,2000,2012,1970,None
,Saint Joseph's University ,Saint Joseph's,Hawks,Hagan Arena,A-10,1959,1960,1961,1962,1963,1965,1966,1969,1971,1973,1974,1981,1982,1986,1997,2001,2003,2004,2008,2014,2016,1961,None
,Saint Louis University,Saint Louis,Billikens,Chaifetz Arena,A-10,1952,1957,1994,1995,1998,2000,2012,2013,2014,None,None
,Virginia Commonwealth University,VCU,Rams,Stuart C. Siegel Center,A-10,1980,1981,1983,1984,1985,1996,2004,2007,2009,2011,2012,2013,2014,2015,2016,2011,None
,Butler University,Butler,Bulldogs,Hinkle Fieldhouse,Big East,1962,1997,1998,2000,2001,2003,2007,2008,2009,2010,2011,2013,2015,2016,2010,2011,None
,Creighton University,Creighton,Bluejays,CenturyLink Center Omaha,Big East,1941,1962,1964,1974,1975,1978,1981,1989,1991,1999,2000,2001,2002,2003,2005,2007,2012,2013,2014,None,None
,DePaul University,DePaul,Blue Demons,Allstate Arena,Big East,1943,1953,1956,1959,1960,1965,1976,1978,1979,1980,1981,1982,1984,1985,1986*,1987*,1988*,1989*,1991,1992,2000,2004,1943,1979,None
,Georgetown University,Georgetown,Hoyas,Verizon Center,Big East,1943,1975,1976,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1994,1995,1996,1997,2001,2006,2007,2008,2010,2011,2012,2013,1943,1982,1984,1985,2007,1984
,Marquette University,Marquette,Golden Eagles,BMO Harris Bradley Center,Big East,1955,1959,1961,1968,1969,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1982,1983,1993,1994,1996,1997,2002,2003,2006,2007,2008,2009,2010,2011,2012,2013,1974,1977,2003,1977
,Providence College,Providence,Friars,Dunkin' Donuts Center,Big East,1964,1965,1966,1972,1973,1974,1977,1978,1987,1989,1990,1994,1997,2001,2004,2014,2015,2016,1973,1987,None
,St. John's University ,St. John's,Red Storm,Madison Square Garden/Carnesecca Arena,Big East,1951,1952,1961,1967,1968,1969,1973,1976,1977,1978,1979,1980,1982,1983,1984,1985,1986,1987,1988,1990,1991,1992,1993,1998,1999,2000,2002,2011,1952,1985,None
,Seton Hall University,Seton Hall,Pirates,Prudential Center,Big East,1988,1989,1991,1992,1993,1994,2000,2004,2006,2016,1989,None
,Villanova University,Villanova,Wildcats,The Pavilion,Big East,1939,1949,1951,1955,1962,1964,1969,1970,1971*,1972,1978,1980,1981,1982,1983,1984,1985,1986,1988,1990,1991,1995,1996,1997,1999,2005,2006,2007,2008,2009,2010,2011,2013,2014,2015,2016,1939,1971*,1985,2009,2016,1985,2016
,Xavier University,Xavier,Musketeers,Cintas Center,Big East,1961,1983,1986,1987,1988,1989,1990,1991,1993,1995,1997,1998,2001,2002,2003,2004,2006,2007,2008,2009,2010,2011,2012,2014,2015,2016,None,None
,Eastern Washington University,Eastern Washington,Eagles,Reese Court,Big Sky,2004,2015,None,None
,University of Idaho ,Idaho,Vandals,Kibbie Dome,Big Sky,1981,1982,1989,1990,None,None
,Idaho State University,Idaho State,Bengals,Holt Arena,Big Sky,1953,1954,1955,1956. 1957,1958,1959,1974,1977,1987,None,None
,University of Montana,Montana,Grizzlies,Dahlberg Arena,Big Sky,1975,1991,1992,1997,2002,2005,2006,2010,2012,2013,None,None
,Montana State University,Montana State,Bobcats,Worthington Arena,Big Sky,1951,1986,1996,None,None
,University of North Dakota,North Dakota,Fighting Hawks,Betty Engelstad Sioux Center,Big Sky,None,None,None
,Northern Arizona University,Northern Arizona,Lumberjacks,Walkup Skydome,Big Sky,1998,2000,None,None
,University of Northern Colorado,Northern Colorado,Bears,Butler–Hancock Sports Pavilion,Big Sky,2011,None,None
,Portland State University,Portland State,Vikings,Peter Stott Center,Big Sky,2008,2009,None,None
,California State University,Sacramento,Sacramento State,Hornets,Colberg Court,Big Sky,None,None,None
,Southern Utah University,Southern Utah,Thunderbirds,Centrum Arena,Big Sky,2001,None,None
,Weber State University,Weber State,Wildcats,Dee Events Center,Big Sky,1968,1969,1970,1971,1972,1973,1978,1979,1980,1983,1995,1999,2003,2007,2014,2016,None,None
,Campbell University,Campbell,Camels,John W. Pope,Jr. Convocation Center,Big South,1992,None,None
,Charleston Southern University,Charleston Southern,Buccaneers,CSU Field House,Big South,1997,None,None
,Coastal Carolina University,Coastal Carolina,Chanticleers,HTC Center,Big South,1991,1993,2014,2015,None,None
,Gardner-Webb University,Gardner-Webb,Runnin' Bulldogs,Paul Porter Arena,Big South,None,None,None
,High Point University ,High Point,Panthers,Millis Athletic Convocation Center,Big South,None,None,None
,Liberty University,Liberty,Flames,Vines Center,Big South,1994,2004,2013,None,None
,Longwood University,Longwood,Lancers,Willett Hall,Big South,None,None,None
,Presbyterian College,Presbyterian,Blue Hose,Templeton Physical Education Center,Big South,None,None,None
,Radford University,Radford,Highlanders,Dedmon Center,Big South,1998,2009,None,None
,University of North Carolina at Asheville,UNC Asheville,Bulldogs,Kimmel Arena,Big South,2003,2011,2012,2016,None,None
,Winthrop University,Winthrop,Eagles,Winthrop Coliseum,Big South,1999,2000,2001,2002,2005,2006,2007,2008,2010,None,None
,University of Illinois at Urbana-Champaign,Illinois,Fighting Illini,State Farm Center,Big Ten,1942,1949,1951,1952,1963,1981,1983,1984,1985,1986,1987,1988,1989,1990,1993,1994,1995,1997,1998,2000,2001,2002,2003,2004,2005,2006,2007,2009,2011,2013,1949,1951,1952,1989,2005,None
,Indiana University Bloomington,Indiana,Hoosiers,Assembly Hall,Big Ten,1940,1953,1954,1958,1967,1973,1975,1976,1978,1980,1981,1982,1983,1984,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2006,2007,2008,2012,2013,2015,2016,1940,1953,1973,1976,1981,1987,1992,2002,1940,1953,1976,1981,1987
,University of Iowa ,Iowa,Hawkeyes,Carver–Hawkeye Arena,Big Ten,1955,1956,1970,1979,1980,1981,1982,1983,1985,1986,1987,1988,1989,1991,1992,1993,1996,1997,1999,2001,2005,2006,2014,2016,1955,1956,1980,None
,University of Maryland,College Park,Maryland,Terrapins,Xfinity Center,Big Ten,1958,1973,1975,1980,1981,1983,1984,1985,1986,1988*,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2007,2009,2010,2016,2001,2002,2002
,University of Michigan,Michigan,Wolverines,Crisler Center,Big Ten,1948,1964,1965,1966,1974,1975,1976,1977,1985,1986,1987,1988,1989,1990,1992*,1993*,1994,1995,1996*,1998*,2009,2011,2012,2013,2014,2016,1964,1965,1976,1989,1992*,1993*,2013,1989
,Michigan State University,Michigan State,Spartans,Breslin Student Events Center,Big Ten,1957,1959,1978,1979,1985,1986,1990,1991,1992,1994,1995,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,1957,1979,1999,2000,2001,2005,2009,2010,2015,1979,2000
,University of Minnesota,Minnesota,Golden Gophers,Williams Arena,Big Ten,1972,1982,1989,1990,1994*,1995*,1997*,1999*,2005,2009,2010,2013,1997*,None
,University of Nebraska–Lincoln,Nebraska,Cornhuskers,Pinnacle Bank Arena,Big Ten,1986,1991,1992,1993,1994,1998,2014,None,None
,Northwestern University,Northwestern,Wildcats,Welsh-Ryan Arena,Big Ten,None,None,None
,Ohio State University,Ohio State,Buckeyes,Value City Arena,Big Ten,1939,1944,1945,1946,1950,1960,1961,1962,1968,1971,1980,1982,1983,1985,1987,1990,1991,1992,2006,2007,2009,2010,2011,2012,2013,2014,1939,1944,1945,1946,1960,1961,1962,1968,2007,2012,1960
,Pennsylvania State University,Penn State,Nittany Lions,Bryce Jordan Center,Big Ten,1942,1952,1954,1955,1965,1991,1996,2001,2011,1954,None
,Purdue University,Purdue,Boilermakers,Mackey Arena,Big Ten,1969,1977,1980,1983,1984,1985,1986,1987,1988,1990,1991,1993,1994,1995,1996,1997,1998,1999,2000,2003,2007,2008,2009,2010,2011,2012,2015,2016,1969,1980,None
,Rutgers University–New Brunswick,Rutgers,Scarlet Knights,Louis Brown Athletic Center,Big Ten,1975,1976,1979,1983,1989,1991,1976,None
,University of Wisconsin–Madison,Wisconsin,Badgers,Kohl Center,Big Ten,1941,1947,1994,1997,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,1941,2000,2014,2015,1941
,Baylor University,Baylor,Bears,Ferrell Center,Big 12,1946,1948,1950,1988,2008,2010,2012,2014,2015,2016,1948,1950,None
,Iowa State University,Iowa State,Cyclones,Hilton Coliseum,Big 12,1944,1985,1986,1988,1989,1992,1993,1995,1996,1997,2000,2001,2005,2012,2013,2014,2015,2016,1944,None
,University of Kansas,Kansas,Jayhawks,Allen Fieldhouse,Big 12,1940,1942,1952,1953,1957,1960,1966,1967,1971,1974,1975,1978,1981,1984,1985,1986,1987,1988,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,1940,1952,1953,1957,1971,1974,1986,1988,1991,1993,2002,2003,2008,2012,1952,1988,2008
,Kansas State University,Kansas State,Wildcats,Bramlage Coliseum,Big 12,1948,1951,1956,1958,1959,1961,1964,1968,1970,1972,1973,1975,1977,1980,1981,1982,1987,1988,1989,1990,1993,1996,2008,2010,2011,2012,2013,2014,1948,1951,1958,1964,None
,University of Oklahoma,Oklahoma,Sooners,Lloyd Noble Center,Big 12,1939,1943,1947,1979,1982,1983,1984,1985,1986,1987,1988,1989,1990,1992,1995,1996,1997,1998,1999,2000,2001,2002,2003,2005,2006,2008,2009,2013,2014,2015,2016,1939,1947,1988,2002,2016,None
,Oklahoma State University–Stillwater,Oklahoma State,Cowboys,Gallagher-Iba Arena,Big 12,1945,1946,1949,1951,1953,1954,1958,1965,1983,1991,1992,1993,1994,1995,1998,1999,2000,2001,2002,2003,2004,2005,2009,2010,2013,2014,2015,1945,1946,1949,1951,1995,2004,1945,1946
,University of Texas at Austin,Texas,Longhorns,Frank Erwin Center,Big 12,1939,1943,1947,1960,1963,1972,1974,1979,1989,1990,1991,1992,1994,1995,1996,1997,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2014,2015,2016,1943,1947,2003,None
,Texas Christian University,TCU,Horned Frogs,Schollmaier Arena,Big 12,1952,1953,1959,1968,1971,1987,1998,None,None
,Texas Tech University,Texas Tech,Red Raiders,United Supermarkets Arena,Big 12,1954,1956,1961,1962,1973,1976,1985,1986,1993,1996,2002,2004,2005,2007,2016,None,None
,West Virginia University,West Virginia,Mountaineers,WVU Coliseum,Big 12,1955,1956,1957,1958,1959,1960,1962,1963,1965,1967,1982,1983,1984,1986,1987,1989,1992,1998,2005,2006,2008,2009,2010,2011,2012,2015,2016,1959,2010,None
,California Polytechnic State University,Cal Poly,Mustangs,Mott Gym,Big West,2014,None,None
,California State University,Cal State Fullerton,Titans,Titan Gym,Big West,1979,2008,None,None
,California State University,Northridge ,Cal State Northridge,Matadors,Matadome,Big West,2001,2009,None,None
,University of Hawaiʻi at Mānoa ,Hawaii,Rainbow Warriors,Stan Sheriff Center,Big West,1972,1994,2001,2002,2016,None,None
,California State University,Long Beach State,49ers,Walter Pyramid,Big West,1970,1971*,1972*,1973*,1977,1993,1995,2007,2012,None,None
,University of California,UC Davis,Aggies,The Pavilion,Big West,None,None,None
,University of California,UC Irvine,Anteaters,Bren Events Center,Big West,2015,None,None
,University of California,UC Riverside,Highlanders,UC Riverside Student Recreation Center,Big West,None,None,None
,University of California,UC Santa Barbara,Gauchos,UC Santa Barbara Events Center,Big West,1988,1990,2002,2010,2011,None,None
,College of Charleston,Charleston,Cougars,TD Arena,CAA,1994,1997,1998,1999,None,None
,University of Delaware,Delaware,Fightin' Blue Hens,Bob Carpenter Center,CAA,1992,1993,1998,1999,2014,None,None
,Drexel University,Drexel,Dragons,Daskalakis Athletic Center,CAA,1986,1994,1995,1996,None,None
,Elon University,Elon,Phoenix,Alumni Gym,CAA,None,None,None
,Hofstra University,Hofstra,Pride,Hofstra Arena,CAA,1976,1977,2000,2001,None,None
,James Madison University,James Madison,Dukes,James Madison University Convocation Center,CAA,1981,1982,1983,1994,2013,None,None
,Northeastern University,Northeastern,Huskies,Matthews Arena,CAA,1981,1982,1984,1985,1986,1987,1991,2015,None,None
,Towson University,Towson,Tigers,Towson Center,CAA,1990,1991,None,None
,University of North Carolina at Wilmington,UNC Wilmington,Seahawks,Trask Coliseum,CAA,2000,2002,2003,2006,2016,None,None
,College of William & Mary,William & Mary,Tribe,Kaplan Arena,CAA,None,None,None
,University of North Carolina at Charlotte,Charlotte,49ers,Dale F. Halton Arena,Conference USA,1977,1988,1992,1995,1997,1998,1999,2001,2002,2004,2005,1977,None
,Florida Atlantic University,Florida Atlantic,Owls,FAU Arena,Conference USA,2002,None,None
,Florida International University ,Florida Intl,Panthers,FIU Arena,Conference USA,1995,None,None
,Louisiana Tech University,Louisiana Tech,Bulldogs,Thomas Assembly Center,Conference USA,1984,1985,1987,1989,1991,None,None
,Marshall University,Marshall,Thundering Herd,Cam Henderson Center,Conference USA,1956,1972,1984,1985,1987,None,None
,Middle Tennessee State University,Middle Tennessee,Blue Raiders,Murphy Center,Conference USA,1975,1977,1982,1985,1987,1989,2013,2016,None,None
,University of North Texas,North Texas,Mean Green,UNT Coliseum,Conference USA,1988,2007,2010,None,None
,Old Dominion University ,Old Dominion,Monarchs,Ted Constant Convocation Center,Conference USA,1980,1982,1985,1986,1992,1995,1997,2005,2007,2010,2011,None,None
,Rice University,Rice,Owls,Tudor Fieldhouse,Conference USA,1940,1942,1954,1970,None,None
,University of Southern Mississippi,Southern Mississippi,Golden Eagles,Reed Green Coliseum,Conference USA,1990,1991,2012,None,None
,University of Alabama at Birmingham,UAB,Blazers,Bartow Arena,Conference USA,1981,1982,1983,1984,1985,1986,1987,1990,1994,1999,2004,2005,2006,2011,2015,None,None
,University of Texas at El Paso ,UTEP,Miners,Don Haskins Center,Conference USA,1963,1964,1966,1967,1970,1975,1984,1985,1986,1987,1988,1989,1990,1992,2004,2005,2010,1966,1966
,University of Texas at San Antonio ,Texas San Antonio,Roadrunners,Convocation Center,Conference USA,1988,1999,2004,2011,None,None
,Western Kentucky University,Western Kentucky,Hilltoppers,E. A. Diddle Arena,Conference USA,1940,1960,1962,1966,1967,1970,1971*,1976,1978,1980,1981,1986,1987,1993,1994,1995,2001,2002,2003,2008,2009,2012,2013,1971*,None
,Cleveland State University,Cleveland State,Vikings,Wolstein Center,Horizon League,1986,2009,None,None
,University of Detroit Mercy,Detroit,Titans,Calihan Hall,Horizon League,1962,1977,1979,1998,1999,2012,None,None
,University of Wisconsin–Milwaukee,Milwaukee,Panthers,UW–Milwaukee Panther Arena,Horizon League,2003,2005,2006,2014,None,None
,Northern Kentucky University,Northern Kentucky,Norse,BB&T Arena,Horizon League,None,None,None
,Oakland University,Oakland,Golden Grizzlies,Athletics Center O'rena,Horizon League,2005,2010,2011,None,None
,University of Illinois at Chicago ,UIC,Flames,UIC Pavilion,Horizon League,1998,2002,2004,None,None
,University of Wisconsin–Green Bay,Green Bay,Phoenix,Resch Center,Horizon League,1991,1994,1995,1996,2016,None,None
,Valparaiso University,Valparaiso,Crusaders,Athletics–Recreation Center,Horizon League,1996,1997,1998,1999,2000,2002,2004,2013,2015,None,None
,Wright State University,Wright State,Raiders,Nutter Center,Horizon League,1993,2007,None,None
,Youngstown State University,Youngstown State,Penguins,Beeghly Center,Horizon League,None,None,None
,Brown University,Brown,Bears,Pizzitola Sports Center,Ivy League,1939,1986,None,None
,Columbia University,Columbia,Lions,Levien Gymnasium,Ivy League,1948,1951,1968,None,None
,Cornell University,Cornell,Big Red,Newman Arena,Ivy League,1954,1988,2008,2009,2010,None,None
,Dartmouth College,Dartmouth,Big Green,Leede Arena,Ivy League,1941,1942,1943,1944,1956,1958,1959,1942,1944,None
,Harvard University,Harvard,Crimson,Lavietes Pavilion,Ivy League,1946,2012,2013,2014,2015,None,None
,University of Pennsylvania,Penn,Quakers,Palestra,Ivy League,1953,1970,1971,1972,1973,1974,1975,1978,1979,1980,1982,1985,1987,1993,1994,1995,1999,2000,2002,2003,2005,2006,2007,1979,None
,Princeton University,Princeton,Tigers,Jadwin Gymnasium,Ivy League,1952,1955,1960,1961,1963,1964,1965,1967,1969,1976,1977,1981,1983,1984,1989,1990,1991,1992,1996,1997,1998,2001,2004,2011,1965,None
,Yale University,Yale,Bulldogs,Payne Whitney Gymnasium,Ivy League,1949,1957,1962,2016,None,None
,Canisius College,Canisius,Golden Griffins,Koessler Athletic Center,MAAC,1955,1956,1957,1996,None,None
,Fairfield University,Fairfield,Stags,Webster Bank Arena,MAAC,1960,1961,1962,1986,1987,1997,None,None
,Iona College,Iona,Gaels,Hynes Athletic Center,MAAC,1979,1980,1984,1985,1998,2000,2001,2006,2012,2013,2016,None,None
,Manhattan College,Manhattan,Jaspers,Draddy Gymnasium,MAAC,1956,1958,1993,1995,2003,2004,2014,2015,None,None
,Marist College,Marist,Red Foxes,McCann Field House,MAAC,1986,1987,None,None
,Monmouth University,Monmouth,Hawks,Multipurpose Activity Center,MAAC,1996,2001,2004,2006,None,None
,Niagara University,Niagara,Purple Eagles,Gallagher Center,MAAC,1970,2005,2007,None,None
,Quinnipiac University,Quinnipiac,Bobcats,TD Bank Sports Center,MAAC,None,None,None
,Rider University,Rider,Broncs,Alumni Gymnasium,MAAC,1984,1993,1994,None,None
,Saint Peter's University,Saint Peter's,Peacocks,Yanitelli Center,MAAC,1991,1995,2011,None,None
,Siena College,Siena,Saints,Times Union Center,MAAC,1989,1999,2002,2008,2009,2010,None,None
,University of Akron ,Akron,Zips,James A. Rhodes Arena,MAC,1986,2009,2011,2013,None,None
,Ball State University ,Ball State,Cardinals,John E. Worthen Arena,MAC,1981,1986,1989,1990,1993,1995,2000,None,None
,Bowling Green State University,Bowling Green,Falcons,Stroh Center,MAC,1959,1962,1963,1968,None,None
,University at Buffalo,Buffalo,Bulls,Alumni Arena,MAC,2015,2016,None,None
,Central Michigan University,Central Michigan,Chippewas,McGuirk Arena,MAC,1975,1977,1987,2003,None,None
,Eastern Michigan University,Eastern Michigan,Eagles,Convocation Center,MAC,1988,1991,1996,1998,None,None
,Kent State University ,Kent State,Golden Flashes,Memorial Athletic and Convocation Center,MAC,1999,2001,2002,2006,2008,None,None
,Miami University ,Miami (OH),RedHawks,Millett Hall,MAC,1953,1955,1957,1958,1966,1969,1971,1973,1978,1984,1985,1986,1992,1995,1997,1999,2007,None,None
,Northern Illinois University,Northern Illinois,Huskies,Convocation Center,MAC,1982,1991,1996,None,None
,Ohio University,Ohio,Bobcats,Convocation Center,MAC,1960,1961,1964,1965,1970,1972,1974,1983,1985,1994,2005,2010,2012,None,None
